city,population,include,migration_2020,unemployment_rate,median_income,median_age,summer_comfort_index,winter_comfort_index,cost_of_living_index,mean_commute_time,mean_school_expense,student_per_teacher,violent_crime_index,property_crime_index,sales_tax_rate,income_tax_rate,health_cost_index,water_quality_index,air_quality_index,white_percent,black_percent,asian_percent,native_american_percent,pacific_islander_percent,other_percent,multiple_percent,hispanic_percent,population_density,median_house_price
Connell,4888,1,0.526,0.07,51094,33.8,9.1,5.2,0.88,21.5,13134,18.4,10.8,14.6,0.08,0,0.795,0.2,0.87,0.421,0.059,0.035,0.018,0.005,0,0.023,0.439,709,268700
Conway,45,0,-0.851,0.07,,,9,5.4,1.12,25.4,11913,18.8,,,0.08,0,,,,1,0,0,0,0,0,0,0,,572500
Copalis Beach,437,1,1.192,0.088,33140,44,8.6,5,0.809,25.8,10834,17.5,16.4,50,0.088,0,0.833,0.52,0.95,0.816,0.007,0.025,0.12,0,0,0.009,0.023,163,229500
Cosmopolis,2097,1,0.165,0.088,57159,45.1,8.8,5.2,0.92,25.8,14405,14.9,5.5,28,0.088,0,0.833,0.52,0.81,0.857,0.006,0.002,0.019,0,0,0.049,0.068,1214,304300
Cottage Lake,22779,1,0.077,0.054,134802,43,9.2,5.3,1.904,30.7,11405,20.3,8.8,28.6,0.086,0,0.817,0.6,0.48,0.825,0.011,0.066,0,0.004,0.001,0.048,0.047,1125,1070500
Coulee City,516,1,0.138,0.071,43269,41,8.9,4.7,0.788,18.9,16807,12.2,12.5,49,0.079,0,0.827,0.5,0.93,0.988,0,0,0,0,0,0,0.012,615,256300
Coulee Dam,1394,1,0.132,0.079,51813,38.4,8.9,4.4,0.798,17.2,25135,16.9,7.1,36.2,0.077,0,0.825,0.6,0.93,0.499,0,0.007,0.351,0,0,0.081,0.062,1498,237800
Country Homes,6148,1,0.097,0.063,46607,22.4,9.1,4,1.047,20.2,9200,20.6,13.2,46,0.088,0,0.82,0.38,0.4,0.856,0.007,0.018,0.012,0.003,0,0.052,0.052,3747,307200
Coupeville,1937,1,0.078,0.065,51591,55.9,9,5.8,1.207,27.8,10799,18.2,11.7,25.9,0.087,0,0.754,0.2,0.84,0.764,0.002,0.035,0,0.004,0,0.026,0.17,1570,542400
Covington,20608,1,0.185,0.054,87315,37,9.2,5.3,1.377,33.9,9946,19.8,15.2,50,0.086,0,0.817,0.6,0.45,0.707,0.052,0.107,0.001,0.002,0,0.058,0.071,3645,571200
Cowiche,416,1,3.923,0.072,29583,21,9.1,4.9,0.906,18.9,9702,16.9,14.8,45.8,0.079,0,0.813,0.53,0.9,0.033,0,0,0,0,0,0.276,0.691,1866,305000
Creston,218,1,0.108,0.056,36364,47.9,8.9,4.3,0.987,24.3,21288,7.6,9.5,29.1,0.08,0,0.839,0.43,0.93,0.943,0,0,0.027,0.003,0,0.024,0.003,566,355600
Crocker,1230,1,0.464,0.068,78036,39,9.2,5.5,1.181,31.2,9377,20.7,7.2,21.8,0.099,0,0.8,0.6,0.84,0.867,0,0,0,0,0,0.028,0.105,201,362800
Curlew,76,1,1.191,0.098,26563,38.4,8.9,3.7,0.828,22.2,13289,13.2,15.7,48,0.077,0,0.81,0.6,0.94,0.799,0,0,0,0,0,0.201,0,203,262900
Curlew Lake,546,1,0.288,0.098,49125,52.8,8.9,3.7,0.88,22.2,12393,15.6,9.1,28,0.077,0,0.81,0.6,0.94,0.967,0,0,0,0,0,0.033,0,136,271200
Cusick,70,1,-0.737,0.092,16875,55.4,8.8,3.4,0.938,29.2,11818,12.8,95.3,88.7,0.076,0,0.795,0.6,0.86,0.94,0,0,0,0,0,0,0.06,432,328300
Custer,412,1,-0.72,0.067,56016,68.4,9.1,5.1,1.21,20,10402,18.5,10.2,30,0.085,0,0.789,0.6,0.77,1,0,0,0,0,0,0,0,89,601000
Dallesport,1465,1,0.276,0.064,38833,49.7,9.2,5,0.951,24.1,11296,15.9,11.1,33.8,0.07,0,0.803,0.47,0.86,0.916,0,0.016,0,0,0,0.068,0,279,398300
Danville,66,1,-0.441,0.098,67188,28.9,8.8,3.7,0.785,22.2,13289,13.2,9.4,29.6,0.077,0,0.81,0.6,0.94,0.421,0,0,0,0,0,0.579,0,114,309800
Darrington,1116,1,-0.022,0.063,33250,43.7,9,4.3,1.068,31.8,11754,16.4,27.4,41.2,0.089,0,0.801,0.53,0.92,0.865,0.021,0,0.016,0,0.017,0.073,0.007,802,378800
Dash Point,1035,1,0.163,0.068,102574,49,9.4,5.5,1.644,34.2,12309,18.6,8.9,27.1,0.099,0,0.8,0.6,0.44,0.798,0.005,0.09,0.02,0,0,0.065,0.022,1719,763600
Davenport,1785,1,-0.224,0.056,47391,44.2,8.9,4.2,0.886,24.3,12136,17,10.6,32.5,0.08,0,0.839,0.43,0.84,0.952,0.001,0.003,0.004,0.002,0,0.011,0.027,1054,346300
Dayton,2544,1,0.104,0.065,39185,50.3,9,4.9,0.79,16,12882,14.3,11.1,33.9,0.083,0,0.806,0.33,0.89,0.839,0.008,0.036,0.006,0,0,0.014,0.098,1699,232400
Deep River,246,1,-0.156,0.074,34605,61,8.6,5.1,0.997,0,10188,22.3,9.7,28.8,0.076,0,0.793,0.6,0.9,0.974,0,0,0,0,0,0.026,0,13,211300
Deer Park,4366,1,0.113,0.063,31397,33.3,9,3.8,1.102,31.4,9291,22.1,14.2,48.8,0.081,0,0.82,0.38,0.69,0.903,0.005,0,0.012,0.002,0,0.016,0.062,647,451800
Deming,239,1,-0.161,0.067,36094,27.9,9,4.7,1.092,21,11652,17.8,10.3,31.9,0.085,0,0.789,0.6,0.92,1,0,0,0,0,0,0,0,50,340300
Des Moines,32631,1,0.057,0.074,58308,40.5,9.4,5.5,1.32,30.7,12575,18.4,23.8,52.3,0.1,0,0.817,0.6,0.17,0.532,0.067,0.125,0.004,0.03,0.001,0.059,0.182,5037,571000
Desert Aire,2819,1,1.401,0.071,46250,18.5,8.7,5.5,0.916,18.9,10063,18.8,12.1,36.6,0.079,0,0.827,0.5,0.93,0.25,0,0,0,0,0,0.015,0.735,899,444500
Disautel,16,0,-0.371,0.079,,54.7,8.8,4.5,0.826,17.2,6716,24.8,,,0.079,0,,,,0.273,0,0,0.727,0,0,0,0,,342500
Dixie,175,1,0.662,0.052,51875,51.1,9,5,0.823,15.6,23406,9.7,12.3,37.2,0.081,0,0.791,0.4,0.88,0.973,0,0,0,0,0,0.027,0,483,276400
Dollars Corner,665,1,-0.328,0.062,57125,54.9,9.2,5.1,1.333,26.4,9498,19.3,7.3,22.3,0.084,0,0.776,0.47,0.57,0.823,0.043,0.019,0.023,0.087,0,0.005,0,204,577000
Donald,0,0,-1,0.072,,,9,5.1,0.911,18.9,16160,18.4,,,0.084,0,,,,,,,,,,,,,270700
Duluth,1273,1,-0.129,0.062,40341,39.6,9.2,5.1,1.534,26.4,13699,22.4,8,24.1,0.084,0,0.776,0.47,0.59,0.958,0,0.016,0,0,0,0.015,0.012,251,639000
DuPont,9974,1,0.303,0.068,80754,31.3,9.3,5.3,1.192,20.8,10711,20.4,9.2,14.5,0.093,0,0.8,0.6,0.67,0.686,0.124,0.041,0,0.018,0,0.053,0.078,1650,493800
Duvall,8007,1,0.225,0.054,105729,36.4,9,5.2,1.645,32.4,10528,20.8,7.2,15.2,0.086,0,0.817,0.6,0.71,0.845,0.029,0.026,0,0,0,0.033,0.067,3328,875300
East Cathlamet,521,1,0.156,0.074,52188,63.4,9,5,0.956,0,12030,18.3,9.1,27.5,0.076,0,0.793,0.6,0.9,0.93,0,0,0.07,0,0,0,0,332,133800
East Port Orchard,5087,1,-0.071,0.058,57960,33.8,9.3,5.4,1.045,30.3,9383,20.8,14,48.8,0.09,0,0.834,0.4,0.59,0.718,0.02,0.028,0.015,0.005,0,0.081,0.133,3644,318500
East Renton Highlands,12392,1,0.033,0.054,92556,46.1,9.1,5.2,1.426,32.5,12865,20.9,11.4,36.9,0.1,0,0.817,0.6,0.49,0.786,0.011,0.079,0.002,0,0,0.046,0.076,1090,711800
East Wenatchee,14113,1,0.061,0.059,52989,33.7,9.2,4.6,1.034,16.5,15966,19.7,10.9,45,0.082,0,0.81,0.6,0.71,0.637,0.003,0.008,0.005,0.002,0,0.038,0.307,3699,443200
Eastmont,23088,1,0.134,0.063,89931,38.7,9.2,5.3,1.377,29.7,12507,21.3,10.7,35,0.103,0,0.801,0.53,0.35,0.719,0.02,0.112,0.002,0.003,0.001,0.051,0.092,4652,565700
Easton,382,1,-0.252,0.071,51250,44.8,8.9,3.4,1.226,21.3,21511,10.3,10.2,31.9,0.08,0,0.803,0.6,0.94,0.975,0,0,0,0,0,0,0.025,140,515300
Eatonville,2863,1,0.099,0.068,61458,37.8,9,5.1,1.29,44.7,12757,18.8,11.2,29.7,0.079,0,0.8,0.6,0.89,0.858,0,0.011,0,0,0,0.058,0.073,1659,492900
Edgewood,12132,1,0.085,0.068,78328,43.5,9.2,5.5,1.357,30,10156,20.4,10.6,36.5,0.099,0,0.8,0.6,0.48,0.815,0.001,0.033,0.028,0,0,0.046,0.078,1596,651900
Edison,316,1,0.345,0.07,50481,71.2,9.1,5.5,1.316,25.4,10413,18.9,7.7,23,0.085,0,0.791,0.52,0.81,1,0,0,0,0,0,0,0,293,641000
Edmonds,42622,1,0.041,0.052,72926,46.6,9.3,5.5,1.536,32.7,10150,20.6,9.8,38,0.103,0,0.801,0.53,0.36,0.792,0.011,0.085,0.004,0.005,0.001,0.049,0.053,4774,803100
Electric City,954,1,-0.089,0.071,52396,55.5,9,4.5,0.829,18.9,25135,16.9,10.3,31.7,0.079,0,0.827,0.5,0.93,0.73,0,0.006,0.175,0,0,0.035,0.054,488,278600
Elk Plain,15157,1,0.001,0.068,65830,35.4,9.1,5.3,1.146,41,10733,20.8,13.7,44.6,0.099,0,0.8,0.6,0.62,0.761,0.035,0.032,0.007,0.008,0,0.055,0.102,2009,362900
Ellensburg,19215,1,0.082,0.071,28341,23.9,9.2,4.7,1.029,17.7,9477,20,13.2,47.5,0.08,0,0.803,0.6,0.72,0.785,0.02,0.029,0.002,0.005,0,0.048,0.112,2811,437000
Elma,3390,1,-0.023,0.088,43306,36.3,9,5,0.964,25.8,10842,19.6,12.6,59,0.088,0,0.833,0.52,0.86,0.896,0.008,0,0,0,0,0.06,0.036,1325,325300
Elmer City,284,1,0.213,0.079,44583,38.7,9,4.4,0.739,17.2,25135,16.9,6.5,9.8,0.077,0,0.825,0.6,0.92,0.433,0.02,0,0.404,0.044,0,0.053,0.047,1059,184900
Endicott,400,1,-0.186,0.048,38333,45.5,8.8,4.7,0.726,15.3,22663,8,10.8,32.9,0.078,0,0.825,0.27,0.9,0.974,0,0,0.013,0,0,0,0.013,993,178800
Enetai,1946,1,0.019,0.058,54267,39.7,9.3,5.4,1.084,30.3,11195,17,8.6,25.9,0.09,0,0.834,0.4,0.57,0.806,0.018,0.083,0.003,0.005,0.003,0.057,0.026,2282,381800
Entiat,914,1,-0.103,0.059,37269,47.4,9.1,3.6,1.026,18.6,11540,16.8,10.8,33.1,0.082,0,0.806,0.59,0.97,0.75,0,0,0,0.007,0,0.014,0.229,591,361400
Enumclaw,12544,1,0.095,0.054,56764,41.2,9,5.1,1.361,32.3,10702,16,8.6,39.3,0.087,0,0.817,0.6,0.71,0.798,0.023,0.012,0.008,0.001,0,0.035,0.123,2422,607200
Ephrata,8348,1,0.074,0.071,54563,36.9,9.2,4.8,0.847,19.9,9291,19.2,13.4,68.7,0.08,0,0.827,0.5,0.88,0.745,0.002,0.025,0.008,0.001,0,0.018,0.201,793,279200
Erlands Point-Kitsap Lake,3126,1,-0.051,0.058,54982,38,9.2,5.3,1.104,26.5,10543,18.6,10.3,31.9,0.09,0,0.834,0.4,0.68,0.791,0,0.03,0.002,0.018,0.002,0.068,0.089,1784,416800
Eschbach,237,1,-0.113,0.072,24318,44,9.1,5,0.87,18.9,9281,18.3,8.3,25.2,0.079,0,0.813,0.53,0.82,0.851,0,0,0.056,0,0,0.034,0.058,326,309000
Esperance,4422,1,0.154,0.063,68886,42.4,9.3,5.5,1.394,32,10150,20.6,11.6,40,0.103,0,0.801,0.53,0.29,0.812,0.015,0.077,0.022,0,0,0.057,0.017,5869,634100
Everett,110438,1,0.058,0.076,48562,35.4,9.2,5.3,1.266,28.8,12507,21.3,23.5,78.6,0.101,0,0.801,0.53,0.22,0.652,0.036,0.087,0.007,0.013,0.001,0.055,0.148,3383,571300
Everson,2859,1,0.011,0.067,51735,34.5,9.1,5.2,1.091,23,10731,17.6,7.1,23,0.085,0,0.789,0.6,0.85,0.612,0,0.01,0.007,0.004,0,0.011,0.356,2210,431100
Fairchild AFB,3343,1,-0.288,0.063,44920,22.4,9.1,4,1.062,9.4,10126,19.2,10.6,34.4,0.088,0,0.82,0.38,0.77,0.686,0.14,0.012,0.005,0,0,0.027,0.129,483,429200
Fairfield,556,1,-0.408,0.063,35556,46.7,8.9,4.2,0.918,21.5,14319,14.9,9.8,30.2,0.081,0,0.82,0.38,0.88,0.937,0,0,0.024,0,0,0.024,0.016,1028,294300
Fairwood (King Cnty),18477,1,0.013,0.054,93402,38.6,9.1,5.2,1.362,34.1,9946,19.8,11.6,38.5,0.1,0,0.817,0.6,0.4,0.565,0.091,0.176,0.004,0.005,0.003,0.062,0.094,4411,564500
Fairwood (Spokane Cnty),10059,1,0.133,0.063,64475,36.7,9.1,4,1.103,26.1,9200,20.6,11.8,40.9,0.088,0,0.82,0.38,0.47,0.868,0.001,0.009,0.015,0,0,0.026,0.08,2530,368800
Fall City,2187,1,-0.08,0.054,77933,46.5,9.2,5.3,1.757,28.9,9968,21.4,8.4,26.1,0.086,0,0.817,0.6,0.76,0.844,0,0.035,0,0,0,0,0.121,717,1056100
Farmington,126,1,-0.463,0.048,50938,45.7,8.9,4.3,0.781,15.3,24010,9,7.9,24.1,0.078,0,0.825,0.27,0.89,0.944,0,0,0.009,0,0,0.019,0.028,406,272900
Federal Way,99792,1,0.081,0.071,54186,36.4,9.3,5.5,1.341,33.6,10279,18.8,23.1,78.6,0.1,0,0.817,0.6,0.25,0.48,0.104,0.145,0.005,0.023,0.002,0.061,0.181,4334,542500
Felida,10389,1,0.081,0.062,100250,43.7,9.3,5.3,1.367,25.8,9471,20,8.7,29.7,0.084,0,0.776,0.47,0.51,0.836,0.014,0.07,0,0,0,0.034,0.046,3033,519100
Fern Prairie,1723,1,0.46,0.062,82946,38.7,9.1,5,1.352,26.4,10916,20,9.2,27.9,0.084,0,0.776,0.47,0.64,0.912,0,0,0.007,0,0,0.015,0.066,565,408800
Ferndale,14777,1,0.198,0.067,51944,36.6,9.2,5.3,1.187,20.3,10402,18.5,11.2,37.6,0.087,0,0.789,0.6,0.72,0.74,0.007,0.05,0.036,0,0.001,0.026,0.139,2223,559700
Fife,10869,1,0.163,0.068,57500,31.2,9.3,5.5,1.237,28.3,9498,19.8,47.4,95,0.099,0,0.8,0.6,0.43,0.46,0.089,0.14,0.012,0.047,0.001,0.08,0.172,1826,523100
Fife Heights,1833,1,0.016,0.068,74531,38.2,9.4,5.5,1.414,28.3,9498,19.8,8.2,25.2,0.099,0,0.8,0.6,0.42,0.699,0.067,0.081,0.009,0,0.001,0.032,0.11,2113,468400
Finley,5879,1,0.096,0.059,59266,35,8.9,5.5,1.013,27.7,10434,17.5,12.6,42.6,0.086,0,0.807,0.33,0.76,0.769,0.012,0.006,0.005,0.001,0,0.008,0.198,565,301100
Fircrest,7109,1,0.042,0.068,60544,40.1,9.3,5.5,1.287,26.7,12309,18.6,10.2,35.4,0.099,0,0.8,0.6,0.37,0.68,0.07,0.056,0.007,0.012,0,0.121,0.054,4371,587100
Five Corners,20428,1,0.056,0.062,65645,36.2,9.3,5.3,1.172,25.3,9997,18.3,13.3,43.5,0.084,0,0.776,0.47,0.42,0.807,0.024,0.04,0.005,0,0.009,0.04,0.075,3437,383100
Fobes Hill,2798,1,0.123,0.063,66341,46,9.1,5.3,1.463,27.9,14334,22.7,8.8,26.8,0.103,0,0.801,0.53,0.51,0.936,0,0.006,0,0.018,0,0.01,0.029,643,616300
Fords Prairie,2605,1,-0.047,0.07,38842,49.8,9.1,5.3,0.954,27.1,9852,19.5,10.4,31.2,0.082,0,0.796,0.6,0.66,0.816,0,0.019,0,0,0,0.005,0.16,530,312100
Forks,3373,1,0.068,0.074,34868,33.2,8.6,4.6,0.9,21.2,7207,23.3,26.5,36.1,0.084,0,0.803,0.6,0.93,0.714,0.036,0.002,0.037,0,0,0.03,0.182,950,289200
Fort Lewis,12773,1,0.017,0.068,44949,22.2,9.2,5.3,0.99,12.6,18279,19,14.2,49.7,0.093,0,0.8,0.6,0.66,0.579,0.145,0.027,0.001,0.025,0,0.042,0.181,1473,433000
Four Lakes,634,1,-0.012,0.063,45662,66.1,9.1,4,0.977,21.5,14570,18.5,8.1,24.4,0.088,0,0.82,0.38,0.78,0.943,0,0,0.03,0,0,0.022,0.005,129,449900
Fox Island,3534,1,0.29,0.068,95487,44.8,9.3,5.5,1.64,39.7,9358,20.8,10.2,34.8,0.079,0,0.8,0.6,0.63,0.926,0,0.005,0.012,0,0.003,0.045,0.008,803,912600
Frederickson,21651,1,0.228,0.068,69250,33.7,9.2,5.4,1.224,36,10733,20.8,12.4,41,0.093,0,0.8,0.6,0.58,0.622,0.083,0.073,0.007,0.017,0,0.09,0.108,2035,479200
Freeland,1997,1,-0.04,0.065,45938,57.6,9.1,5.8,1.334,27.8,11223,19,11.5,35.4,0.087,0,0.754,0.2,0.75,0.885,0.024,0.004,0,0.023,0.005,0.054,0.005,470,668700
Friday Harbor,2587,1,0.022,0.062,46719,43.2,9,5.6,1.354,11.1,11615,19.9,13.4,41.4,0.081,0,0.785,0.6,0.8,0.827,0.001,0.013,0.005,0,0,0.028,0.126,1177,831500
Garfield,581,1,-0.018,0.048,38125,53.3,9,4.4,0.845,29.8,22279,8.1,6.5,13.4,0.078,0,0.825,0.27,0.89,0.937,0.01,0,0,0,0,0,0.053,629,244500
Garrett,1755,1,0.137,0.052,43798,30.9,8.9,5.2,0.982,15.6,17779,19.2,8.9,27.3,0.089,0,0.791,0.4,0.78,0.667,0.015,0.009,0,0,0.012,0.024,0.274,874,391600
Geneva,2437,1,0.078,0.067,81905,39.4,9,4.9,1.304,21,10143,19.9,7.4,22.5,0.087,0,0.789,0.6,0.81,0.915,0,0.026,0.021,0,0,0.006,0.032,2707,515300
George,702,1,0.019,0.071,47730,26.2,9.3,4.7,0.838,18.9,10420,17.8,13.6,41.2,0.079,0,0.827,0.5,0.91,0.113,0,0,0,0,0,0,0.887,401,175800
Gig Harbor,11505,1,0.218,0.068,64087,44.8,9.3,5.5,1.418,23.8,9358,20.8,14.8,78.7,0.099,0,0.8,0.6,0.61,0.848,0.009,0.051,0.014,0.001,0.002,0.03,0.043,1843,704800
Glacier,188,1,0.962,0.067,8667,50.9,8.9,4.5,1.187,21,11652,17.8,16,48.9,0.087,0,0.789,0.6,0.92,1,0,0,0,0,0,0,0,38,441500
Gleed,3184,1,-0.029,0.072,53000,48.3,8.9,5,0.898,16.3,9281,18.3,8.9,26.9,0.079,0,0.813,0.53,0.76,0.847,0.013,0,0.006,0,0,0.034,0.1,465,288700
Gold Bar,2172,1,-0.248,0.063,54301,42,8.9,4.8,1.149,41.5,9954,18.7,12.1,26.7,0.089,0,0.801,0.53,0.88,0.905,0,0.002,0.017,0.003,0,0.017,0.056,2214,429800
Goldendale,3480,1,-0.01,0.064,36490,43.8,9.1,4.6,0.847,24.1,11722,18.4,15.8,60.9,0.07,0,0.803,0.47,0.92,0.924,0.002,0.007,0.009,0,0,0.021,0.036,1239,289800
Gorst,294,1,-0.51,0.058,43750,74.1,9.2,5.3,1.153,30.3,9383,20.8,10.7,32.7,0.09,0,0.834,0.4,0.71,1,0,0,0,0,0,0,0,437,393200
Graham,33727,1,0.241,0.068,71951,34.4,9.1,5.3,1.286,39.5,10733,20.8,13.1,40.7,0.079,0,0.8,0.6,0.67,0.801,0.021,0.029,0.013,0.011,0.004,0.048,0.072,833,536000
Grand Coulee,1121,1,-0.117,0.071,27381,44.7,9,4.5,0.765,18.9,25135,16.9,20.9,83.6,0.079,0,0.827,0.5,0.93,0.666,0.001,0.006,0.161,0,0.009,0.062,0.096,863,223500
Grand Mound,3642,1,0.466,0.059,60133,28.7,9.1,5.2,0.941,25.6,9698,18.9,13.4,46.2,0.088,0,0.784,0.5,0.74,0.651,0,0.006,0.015,0,0,0.087,0.242,871,283500
Grandview,10894,1,0.069,0.072,37012,28.2,8.8,5.4,0.906,20.1,9688,21.1,10.7,30.5,0.079,0,0.813,0.53,0.67,0.168,0.001,0.002,0.001,0,0,0.003,0.825,1721,283100
Granger,3603,1,0.162,0.072,39850,21.7,8.8,5.4,0.878,18.9,11101,18.6,9.5,32.9,0.079,0,0.813,0.53,0.86,0.109,0.013,0,0.008,0,0,0.007,0.863,2243,256600
Granite Falls,4447,1,0.101,0.063,50833,38.7,9.1,5.1,1.199,35.8,11193,20.8,13.6,42.6,0.089,0,0.801,0.53,0.79,0.927,0.009,0,0,0,0.005,0.06,0,2083,538200
Grapeview,786,1,0.108,0.077,56094,55.9,9.1,5.2,1.206,32.1,9844,14.8,10.5,32.1,0.085,0,0.811,0.5,0.77,0.875,0,0,0.029,0.033,0,0.064,0,299,605400
Grayland,783,1,-0.446,0.088,27361,59.3,8.5,5.3,0.834,25.8,12893,16.1,11.9,36.7,0.081,0,0.833,0.52,0.94,0.913,0,0,0,0,0,0,0.087,118,262700
Grays River,228,1,0.214,0.074,33125,59.4,8.7,5.1,0.9,0,10188,22.3,10.1,30.2,0.076,0,0.793,0.6,0.9,0.946,0,0,0,0,0,0.033,0.021,24,265100
Green Bluff,304,1,-0.332,0.063,78854,56.9,9.1,4,1.185,21.5,9200,20.6,7.3,22.2,0.081,0,0.82,0.38,0.7,1,0,0,0,0,0,0,0,77,405800
Greenwater,72,1,-0.75,0.068,15652,25,9,5.1,1.695,31.2,9859,20.8,16.4,50,0.099,0,0.8,0.6,0.84,1,0,0,0,0,0,0,0,21,551700
Hamilton,326,1,-0.641,0.07,38750,52.4,9.1,5.1,0.947,25.4,13839,19.1,12.3,36.9,0.085,0,0.791,0.52,0.93,0.91,0,0,0,0.018,0,0.03,0.042,275,264600
Hansville,3465,1,0.486,0.058,65859,55.5,9.2,5.6,1.312,30.3,9792,21.3,10.8,37.3,0.09,0,0.834,0.4,0.69,0.872,0.004,0.02,0.031,0,0,0.034,0.039,378,686700
Harrah,706,1,0.216,0.072,48000,27.7,8.9,5.1,0.87,18.9,12747,16.3,13.6,41,0.079,0,0.813,0.53,0.85,0.15,0.006,0,0.185,0,0.008,0.005,0.646,2940,262000
Harrington,437,1,-0.096,0.056,48456,46,9,4.4,0.781,24.3,25000,8.2,5,23.9,0.08,0,0.839,0.43,0.9,0.966,0,0,0,0,0,0.032,0.003,1077,143200
Hartline,191,1,0.5,0.071,36875,47.7,9,4.4,0.767,18.9,16807,12.2,10.8,33,0.079,0,0.827,0.5,0.93,0.961,0,0,0,0,0,0.039,0,464,240600
Hat Island,16,0,0.333,0.063,,,9.2,5.3,1.328,31.8,10418,19.9,7.1,22.6,0.103,0,0.801,0.53,0.56,1,0,0,0,0,0,0,0,76,731900
Hatton,468,1,0.41,0.055,4542,30,9.1,5.1,0.7,17.8,21477,12,13.2,40.1,0.079,0,0.81,0.28,0.89,0.791,0,0,0,0,0,0.012,0.198,285,345100
Hazel Dell,21650,1,0.112,0.062,48545,36.6,9.3,5.3,1.16,23.8,9471,20,14.6,48.6,0.084,0,0.776,0.47,0.42,0.728,0.021,0.048,0.004,0.004,0,0.04,0.154,4836,400100
Herron Island,101,0,-0.606,0.068,53077,73.9,9.2,5.3,1.34,31.2,9358,20.8,7.2,22.9,0.084,0,,,,1,0,0,0,0,0,0,0,,520100
High Bridge,2935,1,0.053,0.063,115192,44.9,9.1,5.3,1.675,31.8,9437,23.6,9.3,31.6,0.103,0,0.801,0.53,0.67,0.915,0,0.018,0,0,0,0.018,0.049,468,799300
Hobart,7201,1,0.063,0.054,83036,45.7,9.1,5.2,1.533,34.3,9262,21.8,10.3,35,0.1,0,0.817,0.6,0.74,0.906,0.004,0.015,0,0,0.003,0.034,0.039,383,770800
Hockinson,6249,1,0.148,0.062,79097,42.4,9,5,1.439,30.3,8608,20.2,9.2,31.3,0.077,0,0.776,0.47,0.69,0.91,0,0.027,0.001,0.002,0,0.043,0.016,415,546100
Hogans Corner,56,0,3,0.088,,61.5,8.6,5,0.914,25.8,10834,17.5,,,0.077,0,,,,1,0,0,0,0,0,0,0,,261400
Home,1989,1,0.543,0.068,56094,52.7,9.2,5.3,1.174,31.2,9358,20.8,10.1,31,0.099,0,0.8,0.6,0.75,0.973,0,0.011,0,0,0,0.015,0.001,235,364100
Hoodsport,110,1,0.329,0.077,40599,66.9,9,4.6,0.939,32.1,15192,15.2,11.5,34,0.085,0,0.811,0.5,0.88,1,0,0,0,0,0,0,0,351,309800
Hoquiam,8700,1,-0.045,0.088,33194,44.4,8.6,5,0.834,25.1,10741,18.8,10.5,50.6,0.088,0,0.833,0.52,0.86,0.845,0,0.003,0.049,0,0,0.027,0.076,914,227400
Humptulips,229,1,0.371,0.088,53125,50.4,8.7,4.4,0.869,25.8,24779,11.8,8.9,26.9,0.088,0,0.833,0.52,0.91,0.931,0,0,0.011,0,0,0.011,0.047,32,203000
Hunts Point,324,1,-0.023,0.054,161250,50.3,9.4,5.7,7.739,29.1,14197,19.5,6.9,20.8,0.1,0,0.817,0.6,0.22,0.787,0,0.173,0,0,0,0.031,0.009,1417,7447400
Ilwaco,1725,1,-0.077,0.082,37750,48,8.5,5.2,0.898,19.3,12133,19.2,9.9,22.3,0.081,0,0.8,0.5,0.94,0.88,0.02,0,0.036,0,0,0.047,0.017,486,386200
Inchelium,347,1,-0.053,0.098,29306,36.8,8.7,4.1,0.876,22.2,16288,12.2,15.9,48.5,0.077,0,0.81,0.6,0.93,0.165,0,0,0.758,0.022,0,0.036,0.019,16,269700
Index,156,1,0.161,0.063,55313,44.8,9,4.8,1.046,31.8,27478,8.9,10,30.9,0.089,0,0.801,0.53,0.83,0.971,0,0.029,0,0,0,0,0,1039,404600
